node,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12
90,0.0978315683308119,0.0020477815699658,0,0,0,0,1,0,0,0,0,0
92,0.118507312153303,0.0040955631399317,1,0,0,0,0,0,0,0,0,0
94,0.1502773575390822,0.0027303754266211,0,0,1,0,0,0,0,0,0,0
97,0.0514372163388804,0.0027303754266211,0,0,0,0,1,0,0,0,0,0
99,0.1169944528492183,0.0,1,0,0,0,0,0,0,0,0,0
100,0.4145234493192133,0.0,1,0,0,0,0,0,0,0,0,0
101,0.1442259203227433,0.0027303754266211,0,1,0,0,0,0,0,0,0,0
104,0.1280887544125063,0.0375426621160409,0,0,0,0,0,0,0,1,0,0
106,0.0554715078164397,0.0020477815699658,0,0,0,1,0,0,0,0,0,0
107,0.0963187090267271,0.0040955631399317,0,1,0,0,0,0,0,0,0,0
108,0.1427130610186586,0.0027303754266211,1,0,0,0,0,0,0,0,0,0
113,0.59505799293999,0.0034129692832764,0,1,0,0,0,0,0,0,0,0
116,0.0978315683308119,0.030716723549488,0,0,0,0,0,0,1,0,0,0
117,0.1790216843166918,0.0,0,1,0,0,0,0,0,0,0,0
120,0.1649016641452345,0.0313993174061433,0,0,0,0,0,1,0,0,0,0
121,0.0458900655572365,0.0034129692832764,0,0,0,0,0,1,0,0,0,0
124,0.697428139183056,0.004778156996587,1,0,0,0,0,0,0,0,0,0
125,0.0751386787695411,0.0273037542662116,0,0,0,0,0,0,0,0,1,0
127,0.0882501260716086,0.0,0,0,1,0,0,0,0,0,0,0
130,0.0892586989409984,0.0170648464163822,0,0,0,1,0,0,0,0,0,0
131,0.0468986384266263,0.0129692832764505,0,0,0,0,1,0,0,0,0,0
132,0.0912758446797781,0.0,1,0,0,0,0,0,0,0,0,0
134,0.7105395864851235,0.004778156996587,1,0,0,0,0,0,0,0,0,0
139,0.0569843671205244,0.0013651877133105,0,0,0,1,0,0,0,0,0,0
142,0.2824004034291477,0.0068259385665529,0,1,0,0,0,0,0,0,0,0
147,0.0584972264246091,0.014334470989761,1,0,0,0,0,0,0,0,0,0
150,0.0665658093797276,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
158,0.053958648512355,0.0068259385665529,0,0,0,0,1,0,0,0,0,0
160,0.1255673222390317,0.0068259385665529,1,0,0,0,0,0,0,0,0,0
161,0.0615229450327786,0.0034129692832764,0,0,0,0,1,0,0,0,0,0
164,0.2481089258698941,0.0034129692832764,1,0,0,0,0,0,0,0,0,0
167,0.0816944024205748,0.0136518771331058,0,0,0,1,0,0,0,0,0,0
171,0.1326273323247604,0.0013651877133105,0,1,0,0,0,0,0,0,0,0
173,0.0549672213817448,0.0054607508532423,0,1,0,0,0,0,0,0,0,0
177,0.0564800806858295,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
182,0.0943015632879475,0.0013651877133105,0,0,1,0,0,0,0,0,0,0
184,1.0,0.0737201365187713,1,0,0,0,0,0,0,0,0,0
191,0.0474029248613212,0.0,0,0,1,0,0,0,0,0,0,0
199,0.1154815935451336,0.0075085324232081,1,0,0,0,0,0,0,0,0,0
201,0.0746343923348461,0.0027303754266211,0,1,0,0,0,0,0,0,0,0
202,0.0837115481593545,0.009556313993174,0,0,0,0,0,1,0,0,0,0
205,0.6560766515380736,0.0006825938566552,1,0,0,0,0,0,0,0,0,0
209,0.1104387291981845,0.0006825938566552,0,0,1,0,0,0,0,0,0,0
220,0.1865859808371154,0.0150170648464163,0,0,0,0,1,0,0,0,0,0
223,0.0600100857286939,0.0034129692832764,0,0,0,1,0,0,0,0,0,0
225,0.1250630358043368,0.0122866894197952,0,1,0,0,0,0,0,0,0,0
226,0.1326273323247604,0.004778156996587,0,0,0,0,1,0,0,0,0,0
231,0.0620272314674735,0.0116040955631399,0,0,0,0,0,1,0,0,0,0
233,0.5385779122541604,0.9863481228668942,0,0,0,1,0,0,0,0,0,0
236,0.0438729198184568,0.0068259385665529,0,0,0,0,0,0,1,0,0,0
239,0.1149773071104387,0.0129692832764505,0,0,0,1,0,0,0,0,0,0
240,0.1275844679778114,0.004778156996587,0,0,1,0,0,0,0,0,0,0
242,0.102370146243066,0.0075085324232081,0,0,0,0,0,1,0,0,0,0
243,0.1406959152798789,0.0061433447098976,1,0,0,0,0,0,0,0,0,0
244,0.0907715582450832,0.0163822525597269,0,0,0,0,1,0,0,0,0,0
245,0.4114977307110439,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
262,0.1124558749369642,0.0,0,1,0,0,0,0,0,0,0,0
264,0.2314674735249622,0.0068259385665529,1,0,0,0,0,0,0,0,0,0
267,0.0897629853756934,0.0013651877133105,0,0,1,0,0,0,0,0,0,0
271,0.1290973272818961,0.0102389078498293,0,0,0,1,0,0,0,0,0,0
272,0.1028744326777609,0.004778156996587,0,0,1,0,0,0,0,0,0,0
278,0.0897629853756934,0.0020477815699658,0,1,0,0,0,0,0,0,0,0
279,0.0564800806858295,0.0027303754266211,0,0,0,1,0,0,0,0,0,0
281,0.3872919818456883,0.0122866894197952,0,1,0,0,0,0,0,0,0,0
282,0.086232980332829,0.0027303754266211,0,0,1,0,0,0,0,0,0,0
283,0.1220373171961674,0.0054607508532423,1,0,0,0,0,0,0,0,0,0
290,0.1714573877962683,0.0013651877133105,0,1,0,0,0,0,0,0,0,0
292,0.140191628845184,0.004778156996587,0,0,1,0,0,0,0,0,0,0
293,0.048411497730711,0.0,1,0,0,0,0,0,0,0,0,0
295,0.1008572869389813,0.0013651877133105,0,1,0,0,0,0,0,0,0,0
299,0.102370146243066,0.0191126279863481,1,0,0,0,0,0,0,0,0,0
300,0.1013615733736762,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
304,0.0932929904185577,0.0,0,1,0,0,0,0,0,0,0,0
308,0.248613212304589,0.0054607508532423,1,0,0,0,0,0,0,0,0,0
310,0.0796772566817952,0.0156996587030716,0,0,0,0,1,0,0,0,0,0
311,0.1492687846696923,0.0,0,1,0,0,0,0,0,0,0,0
314,0.0524457892082702,0.0027303754266211,0,0,0,1,0,0,0,0,0,0
318,0.124054462934947,0.0621160409556314,0,0,0,0,0,1,0,0,0,0
319,0.1326273323247604,0.0129692832764505,0,0,0,0,0,1,0,0,0,0
321,0.1321230458900655,0.0156996587030716,0,0,1,0,0,0,0,0,0,0
323,0.0882501260716086,0.0006825938566552,0,0,1,0,0,0,0,0,0,0
331,0.0766515380736258,0.0150170648464163,0,0,0,0,0,0,0,1,0,0
332,0.0534543620776601,0.0061433447098976,0,0,0,1,0,0,0,0,0,0
337,0.1270801815431164,0.0068259385665529,0,0,0,0,0,1,0,0,0,0
347,0.2980332829046899,0.0122866894197952,0,1,0,0,0,0,0,0,0,0
349,0.1144730206757438,0.0040955631399317,0,0,1,0,0,0,0,0,0,0
353,0.1119515885022692,0.0027303754266211,1,0,0,0,0,0,0,0,0,0
364,0.1886031265758951,0.0382252559726962,0,0,0,0,0,0,1,0,0,0
366,0.4195663136661623,0.0068259385665529,1,0,0,0,0,0,0,0,0,0
371,0.1084215834594049,0.009556313993174,1,0,0,0,0,0,0,0,0,0
374,0.0685829551185073,0.0061433447098976,0,0,1,0,0,0,0,0,0,0
376,0.0978315683308119,0.0081911262798634,0,0,1,0,0,0,0,0,0,0
378,0.0821986888552697,0.0027303754266211,0,1,0,0,0,0,0,0,0,0
381,0.1038830055471507,0.0013651877133105,1,0,0,0,0,0,0,0,0,0
382,0.1865859808371154,0.0034129692832764,0,0,0,1,0,0,0,0,0,0
383,0.0907715582450832,0.0075085324232081,0,1,0,0,0,0,0,0,0,0
384,0.0741301059001512,0.0293515358361774,0,0,0,0,0,0,0,0,0,1
387,0.1442259203227433,0.0040955631399317,0,1,0,0,0,0,0,0,0,0
389,0.059001512859304,0.004778156996587,1,0,0,0,0,0,0,0,0,0
391,0.0882501260716086,0.0054607508532423,1,0,0,0,0,0,0,0,0,0
400,0.6439737771053958,0.0068259385665529,1,0,0,0,0,0,0,0,0,0
401,0.096822995461422,0.0102389078498293,0,1,0,0,0,0,0,0,0,0
404,0.1321230458900655,0.0156996587030716,0,0,0,0,0,0,1,0,0,0
407,0.0544629349470499,0.0,0,0,0,1,0,0,0,0,0,0
409,0.0640443772062531,0.0013651877133105,1,0,0,0,0,0,0,0,0,0
410,0.3020675743822491,0.0040955631399317,1,0,0,0,0,0,0,0,0,0
411,0.118507312153303,0.0027303754266211,1,0,0,0,0,0,0,0,0,0
414,0.1174987392839132,0.0,0,1,0,0,0,0,0,0,0,0
417,0.2632375189107413,0.0177474402730375,0,0,0,0,1,0,0,0,0,0
418,0.1119515885022692,0.0122866894197952,0,0,0,0,1,0,0,0,0,0
421,0.1200201714573878,0.0245733788395904,0,1,0,0,0,0,0,0,0,0
423,0.0852244074634392,0.0757679180887372,0,0,0,0,0,0,0,0,1,0
428,0.0509329299041855,0.0,0,1,0,0,0,0,0,0,0,0
440,0.0953101361573373,0.0006825938566552,1,0,0,0,0,0,0,0,0,0
441,0.1018658598083711,0.0102389078498293,0,0,0,0,1,0,0,0,0,0
443,0.1119515885022692,0.0177474402730375,0,0,0,0,0,1,0,0,0,0
444,0.0574886535552193,0.0013651877133105,0,0,1,0,0,0,0,0,0,0
446,0.0726172465960665,0.0,0,1,0,0,0,0,0,0,0,0
451,0.0993444276348966,0.0088737201365187,0,0,0,0,1,0,0,0,0,0
455,0.0509329299041855,0.0020477815699658,0,0,0,0,0,1,0,0,0,0
456,0.0927887039838628,0.004778156996587,0,0,1,0,0,0,0,0,0,0
457,0.2133131618759455,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
464,0.1341401916288452,0.0,1,0,0,0,0,0,0,0,0,0
471,0.0998487140695915,0.0088737201365187,0,1,0,0,0,0,0,0,0,0
472,0.0867372667675239,0.0020477815699658,0,0,0,0,1,0,0,0,0,0
474,0.0852244074634392,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
475,0.0882501260716086,0.0054607508532423,1,0,0,0,0,0,0,0,0,0
477,0.1991931417044881,0.0027303754266211,0,1,0,0,0,0,0,0,0,0
482,0.1603630862329803,0.0102389078498293,0,0,1,0,0,0,0,0,0,0
489,0.1235501765002521,0.0013651877133105,0,0,0,1,0,0,0,0,0,0
491,0.0544629349470499,0.0,0,0,0,0,0,1,0,0,0,0
494,0.1487644982349975,0.0177474402730375,0,0,0,0,1,0,0,0,0,0
498,0.2904689863842662,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
504,0.1583459404942007,0.0020477815699658,1,0,0,0,0,0,0,0,0,0
506,0.1255673222390317,0.0027303754266211,0,0,1,0,0,0,0,0,0,0
512,0.2112960161371659,0.0013651877133105,1,0,0,0,0,0,0,0,0,0
513,0.0852244074634392,0.0027303754266211,0,0,0,1,0,0,0,0,0,0
523,0.0761472516389309,0.0034129692832764,1,0,0,0,0,0,0,0,0,0
524,0.1502773575390822,0.0,0,0,0,1,0,0,0,0,0,0
526,0.1220373171961674,0.004778156996587,0,0,0,0,1,0,0,0,0,0
531,0.1754916792738275,0.0006825938566552,1,0,0,0,0,0,0,0,0,0
532,0.0832072617246596,0.0532423208191126,0,0,0,1,0,0,0,0,0,0
536,0.1164901664145234,0.0027303754266211,1,0,0,0,0,0,0,0,0,0
540,0.0998487140695915,0.0006825938566552,1,0,0,0,0,0,0,0,0,0
544,0.0690872415532022,0.0034129692832764,0,0,1,0,0,0,0,0,0,0
546,0.0741301059001512,0.0,1,0,0,0,0,0,0,0,0,0
551,0.0685829551185073,0.0034129692832764,0,0,0,0,0,1,0,0,0,0
552,0.0993444276348966,0.0211604095563139,0,1,0,0,0,0,0,0,0,0
574,0.156833081190116,0.0266211604095563,0,0,0,0,0,1,0,0,0,0
575,0.0695915279878971,0.0,1,0,0,0,0,0,0,0,0,0
578,0.1144730206757438,0.0027303754266211,0,0,1,0,0,0,0,0,0,0
585,0.1154815935451336,0.0129692832764505,0,0,0,0,1,0,0,0,0,0
586,0.0983358547655068,0.004778156996587,1,0,0,0,0,0,0,0,0,0
587,0.1053958648512355,0.0150170648464163,0,0,0,0,1,0,0,0,0,0
590,0.2869389813414019,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
594,0.0499243570347957,0.0,1,0,0,0,0,0,0,0,0,0
596,0.0816944024205748,0.0054607508532423,0,1,0,0,0,0,0,0,0,0
600,0.1880988401412002,0.0081911262798634,1,0,0,0,0,0,0,0,0,0
601,0.1941502773575391,0.0184300341296928,0,0,0,0,1,0,0,0,0,0
608,0.1966717095310136,0.0539249146757679,0,0,0,0,1,0,0,0,0,0
615,0.7634896621280888,0.0006825938566552,1,0,0,0,0,0,0,0,0,0
618,0.0448814926878467,0.0,0,1,0,0,0,0,0,0,0,0
620,0.0474029248613212,0.0034129692832764,1,0,0,0,0,0,0,0,0,0
623,0.2889561270801815,0.0006825938566552,1,0,0,0,0,0,0,0,0,0
626,0.1230458900655572,0.0040955631399317,1,0,0,0,0,0,0,0,0,0
628,0.1280887544125063,0.0150170648464163,0,0,0,0,0,0,1,0,0,0
630,0.1053958648512355,0.009556313993174,0,1,0,0,0,0,0,0,0,0
641,0.1326273323247604,0.0013651877133105,0,0,0,1,0,0,0,0,0,0
649,0.0504286434694906,0.004778156996587,0,0,0,0,1,0,0,0,0,0
651,0.0796772566817952,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
665,0.0448814926878467,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
668,0.2400403429147756,0.0027303754266211,1,0,0,0,0,0,0,0,0,0
682,0.0529500756429652,0.004778156996587,1,0,0,0,0,0,0,0,0,0
700,0.0564800806858295,0.0006825938566552,1,0,0,0,0,0,0,0,0,0
701,0.0544629349470499,0.0013651877133105,1,0,0,0,0,0,0,0,0,0
702,0.0650529500756429,0.0013651877133105,0,0,1,0,0,0,0,0,0,0
710,0.1089258698940998,0.0122866894197952,0,1,0,0,0,0,0,0,0,0
711,0.0796772566817952,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
713,0.0932929904185577,0.0075085324232081,0,0,0,0,1,0,0,0,0,0
717,0.0796772566817952,0.0129692832764505,0,1,0,0,0,0,0,0,0,0
718,0.1139687342410489,0.0020477815699658,0,1,0,0,0,0,0,0,0,0
723,0.0468986384266263,0.0034129692832764,1,0,0,0,0,0,0,0,0,0
725,0.0640443772062531,0.0163822525597269,0,0,0,0,1,0,0,0,0,0
729,0.0771558245083207,0.0027303754266211,0,0,0,0,0,0,1,0,0,0
732,0.0741301059001512,0.0,0,0,0,0,1,0,0,0,0,0
735,0.1003530005042864,0.0129692832764505,0,1,0,0,0,0,0,0,0,0
736,0.1124558749369642,0.0081911262798634,0,0,0,0,0,1,0,0,0,0
737,0.1018658598083711,0.0102389078498293,0,0,1,0,0,0,0,0,0,0
744,0.0927887039838628,0.0156996587030716,0,0,1,0,0,0,0,0,0,0
745,0.3928391326273323,0.0027303754266211,0,1,0,0,0,0,0,0,0,0
747,0.0690872415532022,0.0020477815699658,0,0,0,0,0,1,0,0,0,0
748,0.0927887039838628,0.0013651877133105,0,0,1,0,0,0,0,0,0,0
749,0.1119515885022692,0.0136518771331058,0,0,1,0,0,0,0,0,0,0
758,0.1825516893595562,0.0218430034129692,1,0,0,0,0,0,0,0,0,0
759,0.1795259707513868,0.0020477815699658,1,0,0,0,0,0,0,0,0,0
761,0.2349974785678265,0.030716723549488,0,1,0,0,0,0,0,0,0,0
765,0.0579929399899142,0.0116040955631399,0,0,1,0,0,0,0,0,0,0
768,0.1356530509329299,0.0068259385665529,0,1,0,0,0,0,0,0,0,0
771,0.1361573373676248,0.0061433447098976,0,0,0,0,1,0,0,0,0,0
772,0.0706001008572869,0.0197952218430034,0,1,0,0,0,0,0,0,0,0
777,0.0721129601613716,0.0013651877133105,0,0,0,0,1,0,0,0,0,0
782,0.086232980332829,0.0088737201365187,0,0,0,0,0,0,0,1,0,0
789,0.0902672718103883,0.0,0,1,0,0,0,0,0,0,0,0
802,0.1477559253656076,0.0,1,0,0,0,0,0,0,0,0,0
803,0.0620272314674735,0.0,0,1,0,0,0,0,0,0,0,0
807,0.0453857791225416,0.0020477815699658,0,0,0,0,1,0,0,0,0,0
823,0.1775088250126071,0.0013651877133105,0,0,1,0,0,0,0,0,0,0
824,0.0610186585980837,0.0020477815699658,0,0,0,0,1,0,0,0,0,0
829,0.2143217347453353,0.0,0,1,0,0,0,0,0,0,0,0
834,0.0837115481593545,0.0034129692832764,0,0,0,0,1,0,0,0,0,0
836,0.0453857791225416,0.0,1,0,0,0,0,0,0,0,0,0
848,0.0897629853756934,0.0,0,1,0,0,0,0,0,0,0,0
850,0.1290973272818961,0.0068259385665529,0,0,0,0,1,0,0,0,0,0
863,0.1936459909228441,0.0020477815699658,1,0,0,0,0,0,0,0,0,0
870,0.102370146243066,0.0197952218430034,0,0,0,0,1,0,0,0,0,0
872,0.0524457892082702,0.0040955631399317,1,0,0,0,0,0,0,0,0,0
878,0.1084215834594049,0.0,1,0,0,0,0,0,0,0,0,0
881,0.0615229450327786,0.0,0,0,1,0,0,0,0,0,0,0
882,0.0468986384266263,0.0,1,0,0,0,0,0,0,0,0,0
884,0.1139687342410489,0.0,0,0,1,0,0,0,0,0,0,0
891,0.1669188098840141,0.0034129692832764,1,0,0,0,0,0,0,0,0,0
911,0.0766515380736258,0.0,0,0,1,0,0,0,0,0,0,0
914,0.0786686838124054,0.0034129692832764,0,1,0,0,0,0,0,0,0,0
922,0.0458900655572365,0.0013651877133105,0,0,0,0,1,0,0,0,0,0
925,0.0897629853756934,0.0,0,1,0,0,0,0,0,0,0,0
932,0.0544629349470499,0.0,1,0,0,0,0,0,0,0,0,0
935,0.2198688855269793,0.0075085324232081,0,1,0,0,0,0,0,0,0,0
938,0.1230458900655572,0.0156996587030716,0,0,0,0,0,1,0,0,0,0
939,0.6081694402420574,0.0409556313993174,1,0,0,0,0,0,0,0,0,0
941,0.367624810892587,0.0225255972696245,1,0,0,0,0,0,0,0,0,0
942,0.048411497730711,0.0,1,0,0,0,0,0,0,0,0,0
943,0.0474029248613212,0.0,0,0,1,0,0,0,0,0,0,0
948,0.1195158850226928,0.0,1,0,0,0,0,0,0,0,0,0
949,0.1119515885022692,0.0034129692832764,1,0,0,0,0,0,0,0,0,0
952,0.048411497730711,0.0,1,0,0,0,0,0,0,0,0,0
953,0.064548663640948,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
955,0.0494200706001008,0.0,1,0,0,0,0,0,0,0,0,0
959,0.3494704992435703,0.0,0,1,0,0,0,0,0,0,0,0
962,0.1235501765002521,0.0020477815699658,1,0,0,0,0,0,0,0,0,0
964,0.0922844175491679,0.0,1,0,0,0,0,0,0,0,0,0
967,0.0711043872919818,0.0061433447098976,0,1,0,0,0,0,0,0,0,0
969,0.1124558749369642,0.0040955631399317,0,1,0,0,0,0,0,0,0,0
974,0.064548663640948,0.0020477815699658,0,0,1,0,0,0,0,0,0,0
975,0.075642965204236,0.0040955631399317,1,0,0,0,0,0,0,0,0,0
977,0.1195158850226928,0.0027303754266211,0,1,0,0,0,0,0,0,0,0
978,0.0751386787695411,0.0061433447098976,1,0,0,0,0,0,0,0,0,0
983,0.0605143721633888,0.0197952218430034,0,0,0,0,0,1,0,0,0,0
1001,0.0206757438224911,0.0,1,0,0,0,0,0,0,0,0,0
1042,0.1038830055471507,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
1066,0.1870902672718103,0.0034129692832764,0,1,0,0,0,0,0,0,0,0
1076,0.0443772062531517,0.0,0,0,1,0,0,0,0,0,0,0
1089,0.3151790216843167,0.0006825938566552,1,0,0,0,0,0,0,0,0,0
1101,0.0973272818961169,0.0,0,1,0,0,0,0,0,0,0,0
1127,0.0095814422592032,0.0,0,1,0,0,0,0,0,0,0,0
1148,0.037821482602118,0.0006825938566552,0,0,0,0,1,0,0,0,0,0
1178,0.0060514372163388,0.0,0,1,0,0,0,0,0,0,0,0
1197,0.0418557740796772,0.0,0,1,0,0,0,0,0,0,0,0
1202,0.199697428139183,0.0,1,0,0,0,0,0,0,0,0,0
1206,0.0811901159858799,0.0,0,0,0,1,0,0,0,0,0,0
1218,0.0126071608673726,0.0,0,0,0,1,0,0,0,0,0,0
1219,0.0231971759959657,0.0,0,0,0,0,0,1,0,0,0,0
1240,0.0075642965204236,0.0,1,0,0,0,0,0,0,0,0,0
1244,0.2934947049924357,0.0,1,0,0,0,0,0,0,0,0,0
1250,0.064548663640948,0.0,0,1,0,0,0,0,0,0,0,0
1348,0.0151285930408472,0.0,0,1,0,0,0,0,0,0,0,0
1364,0.0247100353000504,0.0,0,0,0,0,1,0,0,0,0,0
1386,0.0121028744326777,0.0,0,1,0,0,0,0,0,0,0,0
1392,0.0524457892082702,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
1478,0.1734745335350479,0.0,0,1,0,0,0,0,0,0,0,0
1525,0.0080685829551185,0.0,0,1,0,0,0,0,0,0,0,0
1587,0.0015128593040847,0.0,0,1,0,0,0,0,0,0,0,0
1599,0.1099344427634896,0.0,0,1,0,0,0,0,0,0,0,0
1608,0.0499243570347957,0.0,0,1,0,0,0,0,0,0,0,0
1624,0.0176500252143217,0.0,0,1,0,0,0,0,0,0,0,0
1632,0.0055471507816439,0.0,0,1,0,0,0,0,0,0,0,0
1665,0.0832072617246596,0.0,0,1,0,0,0,0,0,0,0,0
1680,0.1059001512859304,0.0,0,0,0,1,0,0,0,0,0,0
1696,0.0231971759959657,0.0,0,1,0,0,0,0,0,0,0,0
1702,0.0489157841654059,0.0,0,1,0,0,0,0,0,0,0,0
1709,0.0080685829551185,0.0,1,0,0,0,0,0,0,0,0,0
1717,0.048411497730711,0.0,0,1,0,0,0,0,0,0,0,0
1791,0.0136157337367624,0.0,0,0,0,1,0,0,0,0,0,0
1800,0.0231971759959657,0.0,1,0,0,0,0,0,0,0,0,0
1823,0.0060514372163388,0.0,0,1,0,0,0,0,0,0,0,0
1856,0.0368129097327281,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
1860,0.0201714573877962,0.0,0,0,1,0,0,0,0,0,0,0
1881,0.0953101361573373,0.0,1,0,0,0,0,0,0,0,0,0
1916,0.0337871911245587,0.0,1,0,0,0,0,0,0,0,0,0
1991,0.0191628845184064,0.0,1,0,0,0,0,0,0,0,0,0
2128,0.0342914775592536,0.0006825938566552,0,0,0,0,0,1,0,0,0,0
2134,0.0569843671205244,0.0034129692832764,0,0,0,0,0,0,0,1,0,0
2154,0.0600100857286939,0.0,1,0,0,0,0,0,0,0,0,0
2166,0.0065557236510337,0.0,1,0,0,0,0,0,0,0,0,0
2196,0.0413514876449823,0.0191126279863481,0,0,0,0,0,0,0,1,0,0
2294,0.0973272818961169,0.0,0,1,0,0,0,0,0,0,0,0
2304,0.0141200201714573,0.0,1,0,0,0,0,0,0,0,0,0
2356,0.042864346949067,0.0,1,0,0,0,0,0,0,0,0,0
2361,0.0453857791225416,0.0,0,1,0,0,0,0,0,0,0,0
2491,0.0247100353000504,0.0,1,0,0,0,0,0,0,0,0,0
2566,0.0907715582450832,0.0,1,0,0,0,0,0,0,0,0,0
2578,0.0131114473020675,0.0,0,0,1,0,0,0,0,0,0,0
2671,0.0272314674735249,0.0020477815699658,0,1,0,0,0,0,0,0,0,0
2697,0.1003530005042864,0.0013651877133105,0,0,0,0,1,0,0,0,0,0
2753,0.0070600100857286,0.0,1,0,0,0,0,0,0,0,0,0
2776,0.0020171457387796,0.0,1,0,0,0,0,0,0,0,0,0
2777,0.0171457387796268,0.0,1,0,0,0,0,0,0,0,0,0
2788,0.0902672718103883,0.0,1,0,0,0,0,0,0,0,0,0
2825,0.1174987392839132,0.0,0,0,1,0,0,0,0,0,0,0
2846,0.1346444780635401,0.0,1,0,0,0,0,0,0,0,0,0
2898,0.0070600100857286,0.0,1,0,0,0,0,0,0,0,0,0
3046,0.0474029248613212,0.0006825938566552,0,0,1,0,0,0,0,0,0,0
3061,0.0045385779122541,0.0,0,1,0,0,0,0,0,0,0,0
3070,0.0292486132123045,0.0,0,0,0,1,0,0,0,0,0,0
3072,0.0075642965204236,0.0,0,1,0,0,0,0,0,0,0,0
3081,0.0085728693898134,0.0,1,0,0,0,0,0,0,0,0,0
3091,0.0025214321734745,0.0,0,0,1,0,0,0,0,0,0,0
3114,0.0166414523449319,0.0013651877133105,0,1,0,0,0,0,0,0,0,0
3129,0.0070600100857286,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
3200,0.0100857286938981,0.0,1,0,0,0,0,0,0,0,0,0
3317,0.0060514372163388,0.0,0,0,0,1,0,0,0,0,0,0
3374,0.0065557236510337,0.0,0,1,0,0,0,0,0,0,0,0
3396,0.0070600100857286,0.0,0,0,1,0,0,0,0,0,0,0
3404,0.0771558245083207,0.0,0,0,1,0,0,0,0,0,0,0
3420,0.0020171457387796,0.0,1,0,0,0,0,0,0,0,0,0
3426,0.0433686333837619,0.0,1,0,0,0,0,0,0,0,0,0
3436,0.0509329299041855,0.0,0,1,0,0,0,0,0,0,0,0
3459,0.0136157337367624,0.0,0,1,0,0,0,0,0,0,0,0
3467,0.0100857286938981,0.0,1,0,0,0,0,0,0,0,0,0
3484,0.0085728693898134,0.0,0,1,0,0,0,0,0,0,0,0
3491,0.1492687846696923,0.0,1,0,0,0,0,0,0,0,0,0
