source,target,weight
10054,27941,1.0
10054,28315,1.0
10054,30781,1.0
10054,32345,1.0
10054,34067,1.0
10054,34474,1.0
10054,40498,1.0
10054,46315,1.0
10055,23275,1.0
10055,36352,1.0
10056,17312,1.0
10056,18398,1.0
10056,47960,1.0
10057,11529,1.0
10057,16920,1.0
10057,40826,1.0
10058,10764,1.0
10060,10062,1.0
10061,10422,1.0
10061,11988,1.0
10061,12297,1.0
10061,12298,1.0
10062,12831,1.0
10062,12849,1.0
10062,12941,1.0
10062,13542,1.0
10062,13556,1.0
10062,13836,1.0
10062,13837,1.0
10062,13846,1.0
10062,13848,1.0
10062,14013,1.0
10062,14014,1.0
10062,14015,1.0
10062,14017,1.0
10062,14180,1.0
10062,16590,1.0
10063,10832,1.0
10063,11558,1.0
10063,11559,1.0
10063,11560,1.0
10063,11563,1.0
10063,11565,1.0
10064,10065,1.0
10064,10069,1.0
10064,10082,1.0
10064,10086,1.0
10064,18873,1.0
10064,18895,1.0
10064,19085,1.0
10064,22710,1.0
10064,23165,1.0
10064,23166,1.0
10064,23167,1.0
10064,23168,1.0
10065,10071,1.0
10065,10076,1.0
10065,11075,1.0
10065,11119,1.0
10065,11150,1.0
10065,11875,1.0
10065,12108,1.0
10065,12246,1.0
10065,14722,1.0
10065,17583,1.0
10065,17587,1.0
10065,17591,1.0
10065,17605,1.0
10065,17613,1.0
10065,18877,1.0
10065,18895,1.0
10065,19081,1.0
10065,19632,1.0
10065,20089,1.0
10065,20253,1.0
10065,20254,1.0
10065,20595,1.0
10065,24692,1.0
10065,27569,1.0
10065,32086,1.0
10065,34822,1.0
10066,15118,1.0
10066,17605,1.0
10066,18096,1.0
10066,21157,1.0
10066,27567,1.0
10066,27568,1.0
10067,10071,1.0
10067,11109,1.0
10067,13286,1.0
10067,30393,1.0
10068,10999,1.0
10068,11557,1.0
10068,11559,1.0
10068,17865,1.0
10069,10728,1.0
10069,13568,1.0
10069,18334,1.0
10069,19062,1.0
10069,23166,1.0
10069,30393,1.0
10069,32086,1.0
10070,10072,1.0
10070,10073,1.0
10070,10075,1.0
10070,10081,1.0
10070,10335,1.0
10070,10388,1.0
10070,10506,1.0
10070,10602,1.0
10070,10604,1.0
10070,11069,1.0
10070,11071,1.0
10070,11108,1.0
10070,11559,1.0
10070,12269,1.0
10070,12567,1.0
10070,12816,1.0
10070,12911,1.0
10070,13431,1.0
10070,13761,1.0
10070,13768,1.0
10070,14167,1.0
10070,14692,1.0
10070,15927,1.0
10070,16113,1.0
10070,16361,1.0
10070,16366,1.0
10070,16383,1.0
10070,17047,1.0
10070,17783,1.0
10070,17787,1.0
10070,18096,1.0
10070,18341,1.0
10070,18612,1.0
10070,19635,1.0
10070,19636,1.0
10070,19937,1.0
10070,20047,1.0
10070,20058,1.0
10070,20070,1.0
10070,20973,1.0
10070,21013,1.0
10070,24004,1.0
10070,24005,1.0
10070,24009,1.0
10070,24010,1.0
10070,24013,1.0
10070,24014,1.0
10070,24020,1.0
10070,24024,1.0
10070,24770,1.0
10070,25231,1.0
10070,25847,1.0
10070,26563,1.0
10070,27027,1.0
10070,27933,1.0
10070,27941,1.0
10070,27943,1.0
10070,28315,1.0
10070,31852,1.0
10070,32032,1.0
10070,36369,1.0
10070,38984,1.0
10070,39750,1.0
10070,40169,1.0
10070,40381,1.0
10071,10079,1.0
10071,10081,1.0
10071,10083,1.0
10071,10090,1.0
10071,10946,1.0
10071,11109,1.0
10071,11141,1.0
10071,13743,1.0
10071,13883,1.0
10071,15643,1.0
10071,15668,1.0
10071,15670,1.0
10071,15675,1.0
10071,15685,1.0
10071,17451,1.0
10071,17735,1.0
10071,18534,1.0
10071,18884,1.0
10071,18885,1.0
10071,18895,1.0
10071,18897,1.0
10071,19076,1.0
10071,19157,1.0
10071,20095,1.0
10071,20141,1.0
10071,20296,1.0
10071,20300,1.0
10071,20349,1.0
10071,21234,1.0
10071,21251,1.0
10071,22409,1.0
10071,24224,1.0
10071,24750,1.0
10071,25069,1.0
10071,27063,1.0
10071,28837,1.0
10071,30525,1.0
10071,30527,1.0
10071,30533,1.0
10071,31584,1.0
10071,32996,1.0
10071,35925,1.0
10071,37467,1.0
10071,39151,1.0
10072,13309,1.0
10072,20050,1.0
10072,27027,1.0
10072,27031,1.0
10073,11559,1.0
10073,11914,1.0
10073,12629,1.0
10073,12638,1.0
10073,12709,1.0
10073,12816,1.0
10073,13072,1.0
10073,13737,1.0
10073,13751,1.0
10073,14133,1.0
10073,14316,1.0
10073,16554,1.0
10073,18253,1.0
10073,18880,1.0
10073,19607,1.0
10073,19786,1.0
10073,20050,1.0
10073,24006,1.0
10073,25680,1.0
10073,26563,1.0
10073,27027,1.0
10073,37980,1.0
10074,10083,1.0
10074,10621,1.0
10074,10622,1.0
10074,11109,1.0
10074,18580,1.0
10074,18877,1.0
10074,18883,1.0
10074,24218,1.0
10074,25231,1.0
10074,31724,1.0
10075,10091,1.0
10075,10906,1.0
10075,12471,1.0
10075,17785,1.0
10075,18096,1.0
10075,19647,1.0
10075,19649,1.0
10075,24006,1.0
10075,24913,1.0
10075,27946,1.0
10076,10078,1.0
10076,10079,1.0
10076,10080,1.0
10076,10192,1.0
10076,10621,1.0
10076,11113,1.0
10076,11122,1.0
10076,11137,1.0
10076,11151,1.0
10076,11565,1.0
10076,11952,1.0
10076,12287,1.0
10076,13883,1.0
10076,15462,1.0
10076,18243,1.0
10076,18895,1.0
10076,18896,1.0
10076,19068,1.0
10076,19069,1.0
10076,19070,1.0
10076,19079,1.0
10076,19080,1.0
10076,19087,1.0
10076,20959,1.0
10076,21955,1.0
10076,23167,1.0
10076,24750,1.0
10076,25236,1.0
10076,25458,1.0
10076,25643,1.0
10076,26080,1.0
10076,26273,1.0
10076,28838,1.0
10076,31634,1.0
10076,31765,1.0
10076,31795,1.0
10076,32080,1.0
10076,32687,1.0
10076,34730,1.0
10076,36731,1.0
10077,18490,1.0
10078,10087,1.0
10078,10088,1.0
10078,10452,1.0
10078,10789,1.0
10078,11744,1.0
10078,12819,1.0
10078,13572,1.0
10078,13883,1.0
10078,19088,1.0
10078,19100,1.0
10078,19375,1.0
10078,20045,1.0
10078,21084,1.0
10078,23166,1.0
10078,23167,1.0
10078,23372,1.0
10078,25458,1.0
10078,25847,1.0
10078,27780,1.0
10078,30059,1.0
10078,31849,1.0
10078,32086,1.0
10078,32532,1.0
10078,34730,1.0
10078,41004,1.0
10078,41609,1.0
10078,44785,1.0
10078,45239,1.0
10078,45240,1.0
10079,10087,1.0
10079,10088,1.0
10079,10092,1.0
10079,10906,1.0
10079,11133,1.0
10079,11841,1.0
10079,14878,1.0
10079,15643,1.0
10079,18115,1.0
10079,18877,1.0
10079,19087,1.0
10079,19157,1.0
10079,21338,1.0
10079,22714,1.0
10079,23167,1.0
10079,24224,1.0
10079,24945,1.0
10079,25975,1.0
10079,26273,1.0
10079,27000,1.0
10079,27245,1.0
10079,28838,1.0
10079,29412,1.0
10079,31795,1.0
10079,34471,1.0
10079,34730,1.0
10079,45242,1.0
10080,10081,1.0
10080,10090,1.0
10080,10092,1.0
10080,10955,1.0
10080,11075,1.0
10080,11113,1.0
10080,11127,1.0
10080,13913,1.0
10080,16219,1.0
10080,18877,1.0
10080,19062,1.0
10080,19081,1.0
10080,20028,1.0
10080,26273,1.0
10080,27000,1.0
10080,28830,1.0
10080,29448,1.0
10080,29491,1.0
10080,30661,1.0
10080,34531,1.0
10081,10088,1.0
10081,10103,1.0
10081,10955,1.0
10081,11069,1.0
10081,11854,1.0
10081,11858,1.0
10081,12472,1.0
10081,12563,1.0
10081,12882,1.0
10081,13858,1.0
10081,15643,1.0
10081,16041,1.0
10081,18287,1.0
10081,18895,1.0
10081,19157,1.0
10081,19636,1.0
10081,20381,1.0
10081,22568,1.0
10081,22706,1.0
10081,22707,1.0
10081,22987,1.0
10081,23404,1.0
10081,24692,1.0
10081,25073,1.0
10081,25075,1.0
10081,27000,1.0
10081,27040,1.0
10081,27063,1.0
10081,28837,1.0
10081,28838,1.0
10081,29480,1.0
10081,33562,1.0
10081,35925,1.0
10083,10087,1.0
10083,18879,1.0
10084,12577,1.0
10084,15118,1.0
10084,17605,1.0
10084,29355,1.0
10084,31809,1.0
10084,46785,1.0
10085,10091,1.0
10085,10092,1.0
10085,18877,1.0
10085,26083,1.0
10085,26273,1.0
10085,27293,1.0
10085,36724,1.0
10085,36728,1.0
10086,11109,1.0
10086,13842,1.0
10086,16265,1.0
10086,26083,1.0
10086,29725,1.0
10086,32086,1.0
10086,38182,1.0
10087,10089,1.0
10087,30851,1.0
10088,11109,1.0
10088,11121,1.0
10088,11843,1.0
10088,20596,1.0
10088,21747,1.0
10088,22621,1.0
10088,22707,1.0
10088,27000,1.0
10088,29848,1.0
10088,33561,1.0
10088,36728,1.0
10089,11623,1.0
10089,19081,1.0
10089,23166,1.0
10089,23167,1.0
10089,25458,1.0
10089,26273,1.0
10089,31795,1.0
10089,32086,1.0
10089,32442,1.0
10089,40067,1.0
10089,45239,1.0
10089,45240,1.0
10090,13854,1.0
10090,19077,1.0
10090,19158,1.0
10090,20212,1.0
10090,20433,1.0
10090,27337,1.0
10091,11109,1.0
10091,11113,1.0
10091,11119,1.0
10091,15643,1.0
10091,18873,1.0
10091,18883,1.0
10091,18895,1.0
10091,18897,1.0
10091,18898,1.0
10091,19077,1.0
10091,20007,1.0
10091,24326,1.0
10091,29723,1.0
10091,30075,1.0
10091,30860,1.0
10091,55320,1.0
10092,11141,1.0
10092,18877,1.0
10092,18881,1.0
10092,18883,1.0
10092,18884,1.0
10092,18896,1.0
10092,18897,1.0
10092,19853,1.0
10092,20381,1.0
10092,27000,1.0
10093,18456,1.0
10095,10096,1.0
10095,10097,1.0
10095,10098,1.0
10095,10099,1.0
10095,10100,1.0
10095,10101,1.0
10095,10102,1.0
10095,10103,1.0
10095,10104,1.0
10095,10105,1.0
10095,10106,1.0
10095,10107,1.0
10095,10108,1.0
10095,10109,1.0
10095,10110,1.0
10095,10111,1.0
10095,10112,1.0
10095,10113,1.0
10095,10114,1.0
10095,10115,1.0
10095,10116,1.0
10095,10117,1.0
10095,10118,1.0
10095,10119,1.0
10095,10120,1.0
10095,10121,1.0
10095,10122,1.0
10095,10123,1.0
10095,10124,1.0
10095,10125,1.0
10095,10126,1.0
10095,10127,1.0
10095,10128,1.0
10095,10129,1.0
10096,10107,1.0
10096,10111,1.0
10096,10115,1.0
10096,10123,1.0
10096,10125,1.0
10096,11011,1.0
10096,12260,1.0
10096,13324,1.0
10096,13641,1.0
10096,16939,1.0
10096,17524,1.0
10096,20211,1.0
10096,20213,1.0
10096,20217,1.0
10096,20222,1.0
10096,20223,1.0
10097,10098,1.0
10097,10099,1.0
10097,10101,1.0
10097,10104,1.0
10097,10107,1.0
10097,10108,1.0
10097,10111,1.0
10097,10112,1.0
10097,10118,1.0
10097,10125,1.0
10097,11371,1.0
10097,11452,1.0
10097,11740,1.0
10097,12895,1.0
10097,13634,1.0
10097,13636,1.0
10097,14195,1.0
10097,14853,1.0
10097,15817,1.0
10097,17230,1.0
10097,17668,1.0
10097,18373,1.0
10097,18416,1.0
10097,20160,1.0
10097,20220,1.0
10097,20659,1.0
10097,21008,1.0
10097,21973,1.0
10097,21974,1.0
10098,10101,1.0
10098,10111,1.0
10098,10119,1.0
10098,10125,1.0
10098,10127,1.0
10098,12336,1.0
10098,20714,1.0
10099,10101,1.0
10099,10106,1.0
10099,10107,1.0
10099,10119,1.0
10099,10123,1.0
10099,10125,1.0
10099,10127,1.0
10099,11112,1.0
10099,12007,1.0
10099,16308,1.0
10099,20309,1.0
10099,21325,1.0
10100,10103,1.0
10100,10352,1.0
10100,11013,1.0
10100,11072,1.0
10100,11089,1.0
10100,11371,1.0
10100,11507,1.0
10100,11888,1.0
10100,11953,1.0
10100,12439,1.0
10100,12540,1.0
10100,12542,1.0
10100,12543,1.0
10100,12544,1.0
10100,12545,1.0
10100,12546,1.0
10100,12547,1.0
10100,12548,1.0
10100,12552,1.0
10100,12636,1.0
10100,12818,1.0
10100,12899,1.0
10100,13745,1.0
10100,13852,1.0
10100,13853,1.0
10100,13855,1.0
10100,13857,1.0
10100,13861,1.0
10100,13864,1.0
10100,13866,1.0
10100,13877,1.0
10100,13892,1.0
10100,13894,1.0
10100,14130,1.0
10100,14171,1.0
10100,14314,1.0
10100,14993,1.0
10100,14994,1.0
10100,15035,1.0
10100,15213,1.0
10100,15630,1.0
10100,16310,1.0
10100,17035,1.0
10100,17544,1.0
10100,18174,1.0
10100,18907,1.0
10100,19440,1.0
10100,20309,1.0
10100,21343,1.0
10100,21588,1.0
10100,21590,1.0
10100,22191,1.0
10100,22527,1.0
10100,24205,1.0
10100,24509,1.0
10100,30475,1.0
10101,10104,1.0
10101,10107,1.0
10101,10108,1.0
10101,10111,1.0
10101,10112,1.0
10101,10115,1.0
10101,10119,1.0
10101,10123,1.0
10101,10125,1.0
10101,12066,1.0
10101,12561,1.0
10101,13653,1.0
10101,16934,1.0
10101,17230,1.0
10101,17551,1.0
10101,17942,1.0
10101,18793,1.0
10101,19177,1.0
10101,20765,1.0
10101,21236,1.0
10101,28363,1.0
10101,28364,1.0
10102,10105,1.0
10102,10106,1.0
10102,10410,1.0
10102,10492,1.0
10102,13688,1.0
10102,17610,1.0
10102,18250,1.0
10102,18272,1.0
10102,19872,1.0
10102,20925,1.0
10102,21328,1.0
10102,30489,1.0
10103,10106,1.0
10103,11112,1.0
10103,11128,1.0
10103,11840,1.0
10103,12252,1.0
10103,12704,1.0
10103,12814,1.0
10103,13871,1.0
10103,14549,1.0
10103,14996,1.0
10103,15051,1.0
10103,15552,1.0
10103,15643,1.0
10103,16309,1.0
10103,16310,1.0
10103,16405,1.0
10103,16622,1.0
10103,16790,1.0
10103,17047,1.0
10103,20054,1.0
10103,20075,1.0
10103,20358,1.0
10103,23740,1.0
10103,24843,1.0
10103,24845,1.0
10103,25067,1.0
10103,25069,1.0
10103,25070,1.0
10103,25072,1.0
10103,25073,1.0
10103,25075,1.0
10103,25080,1.0
10103,26830,1.0
10103,27040,1.0
10103,32315,1.0
10103,32316,1.0
10104,10119,1.0
10104,10123,1.0
10104,33423,1.0
10105,10111,1.0
10105,10621,1.0
10105,11065,1.0
10105,11112,1.0
